nodeID,xcoord,ycoord,floor,building,nodeType,longName,shortName,teamAssigned,status,xCoord3D,yCoord3D, deleteTime
GEXIT001L1,1702,2260,L1,Shapiro,EXIT,Fenwood Road Exit Node 1 Floor L1,Fenwood Road Entrance/Exit L1,Team M,1,1261,2022,
EREST00301,2790,1190,1,45 Francis,REST,Restroom H1 Floor 1,Restroom H1,Team M,1,2430,1690,
DHALL04202,3865,750,2,15 Francis,HALL,Hallway 42 Floor 6,Hallway D4202,Team M,1,3380,1740,
EHALL01301,2660,955,1,45 Francis,HALL,Hallway Node 11 Floor 1,HallE11,Team M,1,1410,1550,
FHALL03001,1645,1246,1,Tower,HALL,Lobby Hallway 5,Hallway F02701,Team M,1,1564,1424,
EHALL03601,2760,1405,1,45 Francis,HALL,Hallway Node 34 Floor 1,HallE34,Team M,1,2320,1820,
CREST002L1,2065,1285,L1,Tower,REST,Restroom M Elevator Floor L1,Restroom C002L1,Team M,1,9348,8001,
CREST002L2,1930,1280,L2,45 Francis,REST,Restroom L Elevator Floor L2,Restroom C002L2,Team M,1,8980,7974,
HHALL01403,1735,1030,3,Tower,HALL,Hallway Connector 14 Floor 3,Hallway H01403,Team M,1,1728,1292,
ACONF00103,1648,2968,3,BTM,CONF,BTM Conference Center,BTM Conference,Team M,1,1029,2246,
ACONF00102,1580,2538,2,BTM,HALL,Hall,Hall,Team M,1,1106,2080,
WELEV00J03,2365,800,3,45 Francis,ELEV,Elevator J Floor 3,Elevator J3,Team M,1,2263,1335,
WELEV00J01,2385,810,1,45 Francis,ELEV,Elevator J Floor 1,Elevator J1,Team M,1,2262,1391,
PLABS00302,1000,1000,2,45 Francis,LABS,TEST NODE,LABS P0302,Team M,1,3100,1680,
WELEV00J02,2385,800,2,45 Francis,ELEV,Elevator J Floor 2,Elevator J2,Team M,1,2269,1367,
BHALL02802,3063,1043,2,45 Francis,HALL,Hallway Intersection 28 Level 2,Hallway B2802,Team M,1,2678,1654,
DELEV00C02,3955,885,2,15 Francis,ELEV,Elevator C Floor 2,Elevator C2,Team M,1,3380,1835,
GHALL02002,1684,1801,2,Shapiro,HALL,Hall Node 20 Floor 2,,Team M,1,1408,1708,
BDEPT00702,2945,775,2,45 Francis,DEPT,Plastic Surgery,DEPT B0702,Team M,1,2690,1510,
DHALL05602,3480,790,2,15 Francis,HALL,Hallway 56 Floor 2,Hallway D5602,Team M,1,3070,1660,
BHALL00402,2246,1280,2,45 Francis,HALL,Hallway Intersection 4 Level 2,Hallway B0402,Team M,1,1990,1591,
DHALL01002,4625,650,2,15 Francis,HALL,Hallway 10 Floor 2,Hallway D1002,Team M,1,3960,1890,
DHALL03302,3925,740,2,15 Francis,HALL,Hallway 33 Floor 5,Hallway D3302,Team M,1,3420,1755,
WELEV00L03,1790,925,3,Tower,ELEV,Elevator L Floor 3,Elevator L3,Team M,1,1804,1233,
EHALL02501,2925,980,1,45 Francis,HALL,Hallway Node 23 Floor 1,HallE23,Team M,1,2590,1640,
HHALL00402,1875,1025,2,Tower,HALL,Hallway Connector 4 Floor 2,Hallway H00402,Team M,1,1811,1342,
HHALL00403,1325,1290,3,Tower,HALL,Hallway Connector 4 Floor 3,Hallway H00403,Team M,1,1337,1325,
BINFO00102,2962,963,2,45 Francis,INFO,Information Desk Level 2,INFO B0102,Team M,1,2630,1614,
BSERV00102,2853,1067,2,45 Francis,SERV,Patient Financial Services,SERV B0102,Team M,1,2522,1643,
BSTAI00902,2190,1280,2,45 Francis,STAI,Staircase Intersection 9 Level 2,Stair B0902,Team M,1,1951,1576,
HSERV00103,1750,865,3,Tower,SERV,Nursing Room,Nursing Room,Team M,1,1812,1194,
BHALL01502,2672,820,2,45 Francis,HALL,Hallway Intersection 15 Level 2,Hallway B1502,Team M,1,2481,1455,
GHALL01202,1395,1820,2,Shapiro,HALL,Hall Node 12 Floor 2,,Team M,1,1209,1654,
BHALL03802,2279,786,2,45 Francis,HALL,Hallway Intersection 38 Level 2,Hallway B3802,Team M,1,2193,1323,
CLABS004L1,2320,1285,L1,45 Francis,LABS,Ultrasound Floor L1,Lab C004L1,Team M,1,10282,8338,
FHALL00901,1627,850,1,Tower,HALL,Tower Hallway 2,Hallway F00901,Team M,1,1700,1208,
DSTAI00402,4175,620,2,15 Francis,STAI,Staircase4 Floor2,Staircase4,Team M,1,3640,1760,
DHALL04502,3825,760,2,15 Francis,HALL,Hallway 45 Floor 6,Hallway D4502,Team M,1,3335,1735,
EREST00201,2985,980,1,45 Francis,REST,Restroom F1 Floor 1,Restroom F1,Team M,1,2640,1650,
DHALL02202,4270,440,2,15 Francis,HALL,Hallway 22 Floor 4,Hallway D2202,Team M,1,3775,1680,
ADEPT00301,986,2852,1,BTM,DEPT,CART Waiting,CART Waiting,Team M,1,594,2130,
FEXIT00101,2017,799,1,Tower,EXIT,Shattuck Street Lobby Exit,Shattuck St. Exit,Team M,1,1999,1284,
EHALL01401,2660,980,1,45 Francis,HALL,Hallway Node 12 Floor 1,HallE12,Team M,1,2400,1560,
DDEPT00202,4240,730,2,15 Francis,DEPT,Thoracic Surgery Clinic Floor 2,Thoracic Surgery Clinic,Team M,1,3655,1835,
HHALL01503,1735,985,3,Tower,HALL,Hallway Connector 15 Floor 3,Hallway H01503,Team M,1,1744,1269,
WELEV00K02,2240,965,2,45 Francis,ELEV,Elevator K Floor 2,Elevator K2,Team M,1,2099,1418,
WELEV00K03,2220,985,3,45 Francis,ELEV,Elevator K Floor 3,Elevator K3,Team M,1,2095,1394,
CHALL005L2,1745,1280,L2,Tower,HALL,Hallway 5 Floor L2,Hallway C005L2,Team M,1,8128,7789,
WELEV00K01,2240,985,1,45 Francis,ELEV,Elevator K Floor 1,Elevator K1,Team M,1,2093,1448,
CHALL005L1,1750,1285,L1,Tower,HALL,Hallway 5 Floor L1,Hallway C005L1,Team M,1,8181,7580,
DCONF00102,4595,550,2,15 Francis,CONF,Carrie M. Hall Conference Center Floor 2,Conference Center,Team M,1,3960,1825,
GHALL02302,1726,1835,2,Shapiro,HALL,Hall Node 23 Floor 2,,Team M,1,1424,1741,
BHALL02702,3296,1043,2,45 Francis,HALL,Hallway Intersection 27 Level 2,Hallway B2702,Team M,1,2867,1724,
DHALL05502,3440,800,2,15 Francis,HALL,Hallway 55 Floor 2,Hallway D5502,Team M,1,3035,1685,
BDEPT00802,3155,890,2,45 Francis,DEPT,Outpatient Pharmacy,DEPT B0802,Team M,1,2834,1627,
GHALL03401,1284,1872,1,Shapiro,HALL,Hallway Node 34 Floor 1,,Team M,1,1076,1666,
GHALL03402,1724,2123,2,Shapiro,HALL,Hall Node 34 Floor 2,,Team M,1,1290,1932,
BHALL00302,2238,1028,2,45 Francis,HALL,Hallway Intersection 3 Level 2,Hallway B0302,Team M,1,2078,1451,
DHALL03202,4000,645,2,15 Francis,HALL,Hallway 32 Floor 5,Hallway D3202,Team M,1,3510,1715,
CHALL006L2,1745,1010,L2,Tower,HALL,Hallway 6 Floor L2,Hallway C006L2,Team M,1,8274,6917,
BLABS00202,2945,995,2,45 Francis,LABS,Outpatient Specimen Collection,Labs B0202,Team M,1,2598,1618,
WELEV00M02,1825,1280,2,Tower,ELEV,Elevator M Floor 2,Elevator M2,Team M,1,1682,1458,
EHALL00301,2240,910,1,45 Francis,HALL,Hallway Node 1 Floor 1,Hall 01,Team M,1,2120,1410,
WELEV00M03,1815,1290,3,Tower,ELEV,Elevator M Floor 3,Elevator M3,Team M,1,1706,1440,
EHALL02601,3085,980,1,45 Francis,HALL,Hallway Node 24 Floor 1,HallE24,Team M,1,2715,1675,
WHALL00902,1690,2240,2,Shapiro,HALL,Hallway Connector 9 Floor 2,Hallway W0902,Team M,1,1256,1974,
HHALL00502,1825,1025,2,Tower,HALL,Hallway Connector 5 Floor 2,Hallway H00502,Team M,1,1770,1340,
HHALL00503,1680,1290,3,Tower,HALL,Hallway Connector 5 Floor 3,Hallway H00502,Team M,1,1571,1416,
GSTAI00501,1707,1992,1,Shapiro,STAI,Stairway Node 5 Floor 1,Northbound Stairs Floor 2,Team M,1,1348,1835,
BHALL01402,3296,880,2,45 Francis,HALL,Hallway Intersection 14 Level 2,Hallway B1402,Team M,1,2907,1652,
BHALL03702,2322,641,2,45 Francis,HALL,Hallway Intersection 37 Level 2,Hallway B3702,Team M,1,2288,1262,
GSTAI02802,1685,2041,2,Shapiro,STAI,Stairs Node 28 Floor 2,Floor 2 Stairs Lower,Team M,1,1322,1842,
DSTAI00502,4065,630,2,15 Francis,STAI,Staircase5 Floor2,Staircase5,Team M,1,3560,1720,
GHALL01103,1628,2070,3,Shapiro,HALL,Hallway Node 11 Floor 3,,Team M,1,1262,1826,
GHALL01102,1396,1781,2,Shapiro,HALL,Hall Node 11 Floor 2,,Team M,1,1225,1626,
BREST00102,2177,1010,2,45 Francis,REST,Restroom 1 Level 2,REST B0102,Team M,1,2034,1424,
CLABS005L1,2770,1285,L1,45 Francis,LABS,CSIR MRI Floor L1,Lab C005L1,Team M,1,11906,8923,
AEXIT001L2,1696,2788,L2,BTM,EXIT,Parking Garage L2,Parking Garage L2,Team M,1,1018,2271,
DHALL04402,3775,745,2,15 Francis,HALL,Hallway 44 Floor 6,Hallway D4402,Team M,1,3310,1705,
ADEPT00201,1720,2847,1,BTM,DEPT,MS Waiting,MS Waiting,Team M,1,1080,2261,
EREST00101,2950,730,1,45 Francis,REST,Restroom G1 Floor 1,Restroom G1,Team M,1,2700,1505,
GREST03102,1628,2092,2,Shapiro,REST,Restroom Node 31 Floor 2,Handicap Accessible Restrooms Shapiro Floor 2,Team M,1,1232,1893,
DHALL02102,4280,475,2,15 Francis,HALL,Hallway 21 Floor 4,Hallway D2102,Team M,1,3765,1705,
DDEPT00302,3900,640,2,15 Francis,DEPT,Brigham Health Floor 2,Brigham Health,Team M,1,3440,1660,
WELEV00JL1,2360,800,L1,45 Francis,ELEV,Elevator J Floor L1,Elevator JL1,Team M,1,2268,1409,
GDEPT00403,1580,2142,3,Shapiro,DEPT,Brigham Circle Medical Associates Node 4 Floor 3,Brigham Circle Medical Associates,Team M,1,1202,1851,
WELEV00JL2,2360,805,L2,45 Francis,ELEV,Elevator J Floor L2,Elevator JL2,Team M,1,2264,1435,
EHALL01501,2675,910,1,45 Francis,HALL,Hallway Node 13 Floor 1,HallE13,Team M,1,2435,1530,
CREST004L1,2770,1160,L1,45 Francis,REST,Restroom H Elevator Floor L1,Restroom C004L1,Team M,1,12129,8588,
DELEV00A02,4550,375,2,15 Francis,ELEV,Elevator A Floor 2,Elevator A2,Team M,1,4030,1705,
WELEV00L01,1810,930,1,Tower,ELEV,Elevator L Floor 1,Elevator L1,Team M,1,1806,1290,
WELEV00L02,1805,925,2,Tower,ELEV,Elevator L Floor 2,Elevator L2,Team M,1,1804,1261,
CHALL006L1,2130,1285,L1,Tower,HALL,Hallway 6 Floor L1,Hallway C006L1,Team M,1,9587,8087,
BHALL02602,3296,945,2,45 Francis,HALL,Hallway Intersection 26 Level 2,Hallway B2602,Team M,1,2884,1690,
GHALL02202,1720,1801,2,Shapiro,HALL,Hall Node 22 Floor 2,,Team M,1,1430,1716,
GHALL02201,1601,1866,1,Shapiro,HALL,Hallway Node 22 Floor 1,,Team M,1,1300,1752,
ARETL00101,1619,2522,1,BTM,RETL,Cafe,Cafe,Team M,1,1126,2105,
